-- Merging decision tree log ---
application
INJECTED from /Users/HungNguyen/Github/flutter_boilerplates/android/app/src/main/AndroidManifest.xml:8:5-39:19
INJECTED from /Users/HungNguyen/Github/flutter_boilerplates/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/mac/.gradle/caches/transforms-3/5a0964ab42277feb25ad7d19376c0b8d/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mac/.gradle/caches/transforms-3/94e6514121a3e66e5bb3f1024cecf457/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mac/.gradle/caches/transforms-3/94e6514121a3e66e5bb3f1024cecf457/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-3/d67bc611f8ba8ab49a790a40d183a6dd/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-3/d67bc611f8ba8ab49a790a40d183a6dd/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /Users/mac/.gradle/caches/transforms-3/8db813eb8aefdbe335df79386252ee91/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/mac/.gradle/caches/transforms-3/8db813eb8aefdbe335df79386252ee91/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/mac/.gradle/caches/transforms-3/83b4a160ae86d0c651432042e9652c8e/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/mac/.gradle/caches/transforms-3/83b4a160ae86d0c651432042e9652c8e/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.0] /Users/mac/.gradle/caches/transforms-3/6bf62bae70e9ba6a1218d0380b3a5e1f/transformed/webkit-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.0] /Users/mac/.gradle/caches/transforms-3/6bf62bae70e9ba6a1218d0380b3a5e1f/transformed/webkit-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mac/.gradle/caches/transforms-3/c9b3dc974cd7e89c871952063663cbcf/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mac/.gradle/caches/transforms-3/c9b3dc974cd7e89c871952063663cbcf/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.3.0] /Users/mac/.gradle/caches/transforms-3/4934ae5bc3a6df9cb74ca91b6aede554/transformed/browser-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] /Users/mac/.gradle/caches/transforms-3/4934ae5bc3a6df9cb74ca91b6aede554/transformed/browser-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/mac/.gradle/caches/transforms-3/2dedab3cf7ef7e4cfc70c97092a04999/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/mac/.gradle/caches/transforms-3/2dedab3cf7ef7e4cfc70c97092a04999/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/mac/.gradle/caches/transforms-3/41db32966e22a299ffc5597663b97055/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/mac/.gradle/caches/transforms-3/41db32966e22a299ffc5597663b97055/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/mac/.gradle/caches/transforms-3/cdab7d83fbd77650f559f51da518ca62/transformed/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/mac/.gradle/caches/transforms-3/cdab7d83fbd77650f559f51da518ca62/transformed/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mac/.gradle/caches/transforms-3/aea814eb12cc4aac38c46147d09574c0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mac/.gradle/caches/transforms-3/aea814eb12cc4aac38c46147d09574c0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mac/.gradle/caches/transforms-3/17fd6faf96e34b35d95847a7f022d25d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mac/.gradle/caches/transforms-3/17fd6faf96e34b35d95847a7f022d25d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /Users/mac/.gradle/caches/transforms-3/25303bfa731ad2ab17d3513b6410954f/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/mac/.gradle/caches/transforms-3/25303bfa731ad2ab17d3513b6410954f/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/mac/.gradle/caches/transforms-3/25d7fb859c1c2408c467a9384501f08d/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/mac/.gradle/caches/transforms-3/25d7fb859c1c2408c467a9384501f08d/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/mac/.gradle/caches/transforms-3/b9f1ea6efbb826a36f2ce3f86b5b33a2/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/mac/.gradle/caches/transforms-3/b9f1ea6efbb826a36f2ce3f86b5b33a2/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/mac/.gradle/caches/transforms-3/e44b09d4651ea5cd1a01f449b8392fbe/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/mac/.gradle/caches/transforms-3/e44b09d4651ea5cd1a01f449b8392fbe/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mac/.gradle/caches/transforms-3/90a73ae9e6e8f559121f9ee864303eeb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mac/.gradle/caches/transforms-3/90a73ae9e6e8f559121f9ee864303eeb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-3/a209272a9e69cf8cfa53211dd93621e9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-3/a209272a9e69cf8cfa53211dd93621e9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/mac/.gradle/caches/transforms-3/e87384b63de789d9dc453be8bf8576b8/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/mac/.gradle/caches/transforms-3/e87384b63de789d9dc453be8bf8576b8/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/mac/.gradle/caches/transforms-3/ddbfca5e353298ef800e5da4787317ad/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/mac/.gradle/caches/transforms-3/ddbfca5e353298ef800e5da4787317ad/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mac/.gradle/caches/transforms-3/1dda91cea8b6ffa6ec06977b18db4d16/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mac/.gradle/caches/transforms-3/1dda91cea8b6ffa6ec06977b18db4d16/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mac/.gradle/caches/transforms-3/872a0ac3e0504ce4b31f8fa97e182144/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mac/.gradle/caches/transforms-3/872a0ac3e0504ce4b31f8fa97e182144/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-3/21a2ef68fac47b993492b414dca82304/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-3/21a2ef68fac47b993492b414dca82304/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mac/.gradle/caches/transforms-3/9c14edb392fca26436f29ad6d479a69c/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mac/.gradle/caches/transforms-3/9c14edb392fca26436f29ad6d479a69c/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/mac/.gradle/caches/transforms-3/411aa761d6d68814c57f6496aab48ca0/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/mac/.gradle/caches/transforms-3/411aa761d6d68814c57f6496aab48ca0/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mac/.gradle/caches/transforms-3/dc6071172bcb0ae07aec29448cb02f8a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mac/.gradle/caches/transforms-3/dc6071172bcb0ae07aec29448cb02f8a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/mac/.gradle/caches/transforms-3/68cf6d9920e8d0ac45d97f3c5d1165af/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/mac/.gradle/caches/transforms-3/68cf6d9920e8d0ac45d97f3c5d1165af/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mac/.gradle/caches/transforms-3/25f6e0072e5c5a00fa3a030d7df8362c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mac/.gradle/caches/transforms-3/25f6e0072e5c5a00fa3a030d7df8362c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mac/.gradle/caches/transforms-3/127474e0a8c9b98f4dc05247e0e6259c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mac/.gradle/caches/transforms-3/127474e0a8c9b98f4dc05247e0e6259c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/mac/.gradle/caches/transforms-3/43278f6bbaf02263a144f373717d04e0/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/mac/.gradle/caches/transforms-3/43278f6bbaf02263a144f373717d04e0/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/mac/.gradle/caches/transforms-3/54523ce56574f1f0f17d2ee26ae5ad50/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/mac/.gradle/caches/transforms-3/54523ce56574f1f0f17d2ee26ae5ad50/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/mac/.gradle/caches/transforms-3/73cb226d60351b26791d6eabf4485938/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/mac/.gradle/caches/transforms-3/73cb226d60351b26791d6eabf4485938/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/mac/.gradle/caches/transforms-3/345bad3869b8566b7e1ed6fd1f7aa40a/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/mac/.gradle/caches/transforms-3/345bad3869b8566b7e1ed6fd1f7aa40a/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/mac/.gradle/caches/transforms-3/de3bcb8d7f7740fc748122278e814275/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/mac/.gradle/caches/transforms-3/de3bcb8d7f7740fc748122278e814275/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mac/.gradle/caches/transforms-3/09a6a97238ac2ba2da4fb08b95f9d3a4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mac/.gradle/caches/transforms-3/09a6a97238ac2ba2da4fb08b95f9d3a4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mac/.gradle/caches/transforms-3/07862d3e70a22a8be658d85422a96e23/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mac/.gradle/caches/transforms-3/07862d3e70a22a8be658d85422a96e23/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mac/.gradle/caches/transforms-3/a521f3eecbc6b0faee72b64d8782b911/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mac/.gradle/caches/transforms-3/a521f3eecbc6b0faee72b64d8782b911/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/mac/.gradle/caches/transforms-3/1ec53da6c2610fe11ade5cfb819eefba/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/mac/.gradle/caches/transforms-3/1ec53da6c2610fe11ade5cfb819eefba/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /Users/HungNguyen/Github/flutter_boilerplates/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/HungNguyen/Github/flutter_boilerplates/android/app/src/debug/AndroidManifest.xml
uses-feature#android.hardware.camera.any
ADDED from [:camera_android_camerax] /Users/HungNguyen/Github/flutter_boilerplates/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-64
	android:name
		ADDED from [:camera_android_camerax] /Users/HungNguyen/Github/flutter_boilerplates/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:8:19-61
uses-permission#android.permission.CAMERA
ADDED from [:camera_android_camerax] /Users/HungNguyen/Github/flutter_boilerplates/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-65
	android:name
		ADDED from [:camera_android_camerax] /Users/HungNguyen/Github/flutter_boilerplates/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:camera_android_camerax] /Users/HungNguyen/Github/flutter_boilerplates/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-71
	android:name
		ADDED from [:camera_android_camerax] /Users/HungNguyen/Github/flutter_boilerplates/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-68
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:camera_android_camerax] /Users/HungNguyen/Github/flutter_boilerplates/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-14:38
	android:maxSdkVersion
		ADDED from [:camera_android_camerax] /Users/HungNguyen/Github/flutter_boilerplates/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-35
	android:name
		ADDED from [:camera_android_camerax] /Users/HungNguyen/Github/flutter_boilerplates/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-65
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:camera_android_camerax] /Users/HungNguyen/Github/flutter_boilerplates/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-17:31
REJECTED from [:file_picker] /Users/HungNguyen/Github/flutter_boilerplates/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-9:38
	tools:node
		ADDED from [:camera_android_camerax] /Users/HungNguyen/Github/flutter_boilerplates/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:17:9-28
	android:name
		ADDED from [:camera_android_camerax] /Users/HungNguyen/Github/flutter_boilerplates/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-64
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /Users/HungNguyen/Github/flutter_boilerplates/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /Users/HungNguyen/Github/flutter_boilerplates/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-72
	android:name
		ADDED from [:file_picker] /Users/HungNguyen/Github/flutter_boilerplates/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:13:21-69
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /Users/HungNguyen/Github/flutter_boilerplates/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-21:20
	android:grantUriPermissions
		ADDED from [:share_plus] /Users/HungNguyen/Github/flutter_boilerplates/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-47
	android:authorities
		ADDED from [:share_plus] /Users/HungNguyen/Github/flutter_boilerplates/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-74
	android:exported
		ADDED from [:share_plus] /Users/HungNguyen/Github/flutter_boilerplates/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:share_plus] /Users/HungNguyen/Github/flutter_boilerplates/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] /Users/HungNguyen/Github/flutter_boilerplates/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-20:68
	android:resource
		ADDED from [:share_plus] /Users/HungNguyen/Github/flutter_boilerplates/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:20:17-65
	android:name
		ADDED from [:share_plus] /Users/HungNguyen/Github/flutter_boilerplates/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:19:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] /Users/HungNguyen/Github/flutter_boilerplates/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:26:9-32:20
	android:exported
		ADDED from [:share_plus] /Users/HungNguyen/Github/flutter_boilerplates/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [:share_plus] /Users/HungNguyen/Github/flutter_boilerplates/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/HungNguyen/Github/flutter_boilerplates/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-31:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/HungNguyen/Github/flutter_boilerplates/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-65
	android:name
		ADDED from [:share_plus] /Users/HungNguyen/Github/flutter_boilerplates/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:30:25-62
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/mac/.gradle/caches/transforms-3/e1bcdb87e6c38e4cb67b1cf98eb4f31d/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.3.4] /Users/mac/.gradle/caches/transforms-3/b8061a62383a09013c04b1de56beb9cb/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.3.4] /Users/mac/.gradle/caches/transforms-3/b8061a62383a09013c04b1de56beb9cb/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/mac/.gradle/caches/transforms-3/e1bcdb87e6c38e4cb67b1cf98eb4f31d/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/mac/.gradle/caches/transforms-3/e1bcdb87e6c38e4cb67b1cf98eb4f31d/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/mac/.gradle/caches/transforms-3/e1bcdb87e6c38e4cb67b1cf98eb4f31d/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/mac/.gradle/caches/transforms-3/e1bcdb87e6c38e4cb67b1cf98eb4f31d/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/mac/.gradle/caches/transforms-3/e1bcdb87e6c38e4cb67b1cf98eb4f31d/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/mac/.gradle/caches/transforms-3/e1bcdb87e6c38e4cb67b1cf98eb4f31d/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/mac/.gradle/caches/transforms-3/e1bcdb87e6c38e4cb67b1cf98eb4f31d/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/mac/.gradle/caches/transforms-3/e1bcdb87e6c38e4cb67b1cf98eb4f31d/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:31:17-103
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.21] /Users/mac/.gradle/caches/transforms-3/41852c0dd08d8214b2b3baef3f47453e/transformed/jetified-notifications-5.1.21/AndroidManifest.xml:10:5-12:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.1.21] /Users/mac/.gradle/caches/transforms-3/41852c0dd08d8214b2b3baef3f47453e/transformed/jetified-notifications-5.1.21/AndroidManifest.xml:12:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.1.21] /Users/mac/.gradle/caches/transforms-3/41852c0dd08d8214b2b3baef3f47453e/transformed/jetified-notifications-5.1.21/AndroidManifest.xml:11:9-63
permission#com.ihun.boilerplates.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.21] /Users/mac/.gradle/caches/transforms-3/41852c0dd08d8214b2b3baef3f47453e/transformed/jetified-notifications-5.1.21/AndroidManifest.xml:10:5-12:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.1.21] /Users/mac/.gradle/caches/transforms-3/41852c0dd08d8214b2b3baef3f47453e/transformed/jetified-notifications-5.1.21/AndroidManifest.xml:12:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.1.21] /Users/mac/.gradle/caches/transforms-3/41852c0dd08d8214b2b3baef3f47453e/transformed/jetified-notifications-5.1.21/AndroidManifest.xml:11:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.21] /Users/mac/.gradle/caches/transforms-3/41852c0dd08d8214b2b3baef3f47453e/transformed/jetified-notifications-5.1.21/AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.1.21] /Users/mac/.gradle/caches/transforms-3/41852c0dd08d8214b2b3baef3f47453e/transformed/jetified-notifications-5.1.21/AndroidManifest.xml:14:22-76
uses-permission#com.ihun.boilerplates.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.21] /Users/mac/.gradle/caches/transforms-3/41852c0dd08d8214b2b3baef3f47453e/transformed/jetified-notifications-5.1.21/AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.1.21] /Users/mac/.gradle/caches/transforms-3/41852c0dd08d8214b2b3baef3f47453e/transformed/jetified-notifications-5.1.21/AndroidManifest.xml:14:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.onesignal:notifications:5.1.21] /Users/mac/.gradle/caches/transforms-3/41852c0dd08d8214b2b3baef3f47453e/transformed/jetified-notifications-5.1.21/AndroidManifest.xml:17:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/mac/.gradle/caches/transforms-3/ff17e42a12ddfbfb7ad63a5fa1973bf1/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:23:5-77
